episode_id,file_name,file_path,class_id,label
0,business_1.txt,data\dataset\business\business_1.txt,0,business
1,business_10.txt,data\dataset\business\business_10.txt,0,business
2,business_100.txt,data\dataset\business\business_100.txt,0,business
3,business_11.txt,data\dataset\business\business_11.txt,0,business
4,business_12.txt,data\dataset\business\business_12.txt,0,business
5,business_13.txt,data\dataset\business\business_13.txt,0,business
6,business_14.txt,data\dataset\business\business_14.txt,0,business
7,business_15.txt,data\dataset\business\business_15.txt,0,business
8,business_16.txt,data\dataset\business\business_16.txt,0,business
9,business_17.txt,data\dataset\business\business_17.txt,0,business
10,business_18.txt,data\dataset\business\business_18.txt,0,business
11,business_19.txt,data\dataset\business\business_19.txt,0,business
12,business_2.txt,data\dataset\business\business_2.txt,0,business
13,business_20.txt,data\dataset\business\business_20.txt,0,business
14,business_21.txt,data\dataset\business\business_21.txt,0,business
15,business_22.txt,data\dataset\business\business_22.txt,0,business
16,business_23.txt,data\dataset\business\business_23.txt,0,business
17,business_24.txt,data\dataset\business\business_24.txt,0,business
18,business_25.txt,data\dataset\business\business_25.txt,0,business
19,business_26.txt,data\dataset\business\business_26.txt,0,business
20,business_27.txt,data\dataset\business\business_27.txt,0,business
21,business_28.txt,data\dataset\business\business_28.txt,0,business
22,business_29.txt,data\dataset\business\business_29.txt,0,business
23,business_3.txt,data\dataset\business\business_3.txt,0,business
24,business_30.txt,data\dataset\business\business_30.txt,0,business
25,business_31.txt,data\dataset\business\business_31.txt,0,business
26,business_32.txt,data\dataset\business\business_32.txt,0,business
27,business_33.txt,data\dataset\business\business_33.txt,0,business
28,business_34.txt,data\dataset\business\business_34.txt,0,business
29,business_35.txt,data\dataset\business\business_35.txt,0,business
30,business_36.txt,data\dataset\business\business_36.txt,0,business
31,business_37.txt,data\dataset\business\business_37.txt,0,business
32,business_38.txt,data\dataset\business\business_38.txt,0,business
33,business_39.txt,data\dataset\business\business_39.txt,0,business
34,business_4.txt,data\dataset\business\business_4.txt,0,business
35,business_40.txt,data\dataset\business\business_40.txt,0,business
36,business_41.txt,data\dataset\business\business_41.txt,0,business
37,business_42.txt,data\dataset\business\business_42.txt,0,business
38,business_43.txt,data\dataset\business\business_43.txt,0,business
39,business_44.txt,data\dataset\business\business_44.txt,0,business
40,business_45.txt,data\dataset\business\business_45.txt,0,business
41,business_46.txt,data\dataset\business\business_46.txt,0,business
42,business_47.txt,data\dataset\business\business_47.txt,0,business
43,business_48.txt,data\dataset\business\business_48.txt,0,business
44,business_49.txt,data\dataset\business\business_49.txt,0,business
45,business_5.txt,data\dataset\business\business_5.txt,0,business
